total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
6d6174,F7458
7920B,G3595
6fAFF,G1338
65AED,F69089
ADEd,F560555
AHD20,F12638
6eAjE620,G0458
ECf6420,F02612
6d6265,D1995497
20AkF,F8617
CCf2068,G12265
69ED,F78044
736565,G1333
77AiD,F69285
CC564,G79365
676820,G30415
68A5G5,G2036
73206e6f,F46304
A7E96d6520,H259
79AWEJ,G10725
EC573,F052585
2072CD,G145
69C3,G0449
6220,E890784
AoD73,F71053
APGf,F66204
6c70,G0799
206dAKD,F47792
C2757420,G1234
6f6dC97320,F33323
7420A3F,G0583
63AyF,F29181
61A0E9,F17486
74A6Ge,G3404
20J,G083
77ASEb,F08416
69636520,G7284
AaG7,G1043
74G5,E796292
72GC2,G483
AoF20,G3279
677261,F88207
A6K5,H002
616eD,G2564
6f72A0F,F76779
AfD69,G3789
65B7769,F53427
6AfBG,F42145
7BF1,G1253
CC5766572,F2485
6e74A6Ef,F16563
616365,G0203
20AKEc,E697892
66AYD,F86962
AOE4,H163
73A8E5,F71396
20AmF74,F67132
AdF72,F57577
A3D6e,F45374
65AZF,F37575
AmE820,G4212
20ALF,F28359
7961,G6901
766564,G1466
6cA1D,G0941
6AHBE,E587343
68696c,F79161
74AAL,G6474
AWF72,F66766
6eED,F5507
68AmG17320,G4915
6e6f20,F48052
A7F20,G2119
64AQD,F38761
A3E720,F249865
AYEc6c20,F12612
6172ArD,F09506
68AHG8,E498913
6c66,G4046
20A2J,G1502
AmE0,F86146
73AWF,G2894
7DD9,F72968
AmGf,F47211
ApEf2061,F28086
77A7D,G28
A0I8,F16554
65C96f7520,F07853
EF7220,H715
20J,H458
6f696e67C4,G487
7469Ce73,E38618
D76,F76033
AfE9,G3526
AmD69,G2744
6e6c,F68027
6eALCF,F512315
6d6574,F47713
C96c,F32264
61AiD,F2234
AcEE7,H169
CCe6565,F17175
73C36f,G5068
A8D72,G1622
CC6,F07588
A2CF64,H186
A5D66,G3412
62A0CEe,G126
20H
69616c,G0951
20A3H,E299154
A2H20,G8018
20J
AIGH74,F76173
65C669,G3597
70AaE4,F59906
AYE16c,G1125
76B,F45076
64696420,G2183
6c6f77,F07709
617474,G5258
6c6574,G3321
74AOEH,E192618
AFD64,G0541
6f6666,F89794
20A5H,G3696
7567687HC,G188
20737065,F79861
6e6e69,F69337
6e2061C4,G7532
6e74AGH,G6357
CD67,F56095
6f6b20,G4923
73Ce20,G2202
74AjF,F4178
7870,H0525
AkEd6f,F39692
7A6DE,F25935
65ADD,F18485
737475,G6335
A8CH6d,G07845
2063GD70,F02953
C66972,H628
ASE072,E085766
7468D6f,G3895
65A8D,H281
20A0J,F74216
AgJ20,G1915
736869,H574
72ATD,F68132
6861A8E3,G6327
A2CJ7468,H14
656972,F4915
64ADF,G879
76696e,G648
20C572,F38188
726eB,G7474
B7365,G3937
ALEe20,F22762
7761ArF,F17076
20J,G0587
2061AjG8,F08479
6fAMF20,G4031
77B756c6420,D0997822
20L
6773,F89746
7279ABD,H247
20686561,G4549
73ECe,F562855
61B7420,G5159
ED6120,G3833
CF70,H233
646f65,F41338
6dA4D,F32283
CCf757420,G181
6fC9,F25177
20706572,G2281
77A8CEe,F17554
20H,H296
A5F73,G5594
206b69,G4482
72656c,G0271
AyGF6e,F09115
6eAsE9,E898754
6f6c6c,F882105
20ACF,G1973
20A5F,F79241
6f66C1,G2221
A0H73,F58799
AIE365,H116
79CC0,G2683
74ArJ,G1881
20L,H6235
706f73,F49174
69732073,G6661
B6f6e61,F31606
61626c65,F27832
65AhF,G6566
616674,G5704
7AlBE,G4377
617973,G255
20AcH,F11103
ANCE365,F06103
20757020,E793859
72A8D,G2937
65B2069,F89425
ARCI3,G1519
656c70,F71662
69AiF,G0106
69AUGH,F38094
666f72EF,G4037
20L
KD6520636f,F23127
20L,G2612
74AhF7320,H369
74AlF6d20,G1173
65617220,E693657
207a69,F88085
72C0,F79221
AEH20,G04915
20J,H234
AdE9,F60842
6dAsF,F54589
B6f7265,F44483
73AlEe,G1422
A8E96f7520,G0113
73B6572,F34535
68AiF,H131
6420C9,F2607
20A0H,F13793
697a,G2391
656cB,G0554
A7CE9,F07598
C72074,E594203
A4Ee,F89885
67CCf,G34035
696d61,G2639
63AlF,F79058
6dAfD20,F64285
73AqF,F59927
AJE274,G0727
AeD696e20,H085
A3H6e,F48938
6e7472,G1668
AuF69,F36807
CF72,G5682
79A3CF,G1612
AkE7617320,F23509
79AJF,F05215
AfEd,H043
6e64AzJ,G2535
75F,G1846
6c6172,E49627
AsH20,F76473
AbE265,G3751
696c20,F67699
65AQCF,G5833
C97220,G2262
B7474,F48867
6f2079,G7268
676e,F36231
20AxD75,G5731
20AgH,G24445
68A4H,F29719
6861AlF,G5078
6dGC4,F190055
6173A2F,G67815
74A2H,F08193
20J
AyD65,G3661
AdD65,E3995465
61636b20,F768185
A3J20,G4162
20L
61AmF61,F6097
7a6972,F58658
6f6f6b20,G4263
697273,F1502
D6920,G1132
6179ACD,F01975
C573,E295754
6aB,G18595
63686f,F77731
2077AwEb,H359
6cA6D,G6965
7aA5F,H842
H20,G5813
20F,G3239
H69,F6912
J20,G809
736d,F56744
6520C1,F48956
6869A8D,G3897
2067AxD,F36165
73A9E5,F187265
68AHEJ,G6335
7320GD,H057
CCe6577,G3437
6c6963,G2587
77A5F,F0291
20H
CH68
20J
C1,H136
ADE4,G1611
7563B,E1927575
206865A2E1,G0077
AdH20,F86951
65AaE9,G0217
6f75676874,F79857
77A1J,G7219
20L
6e67B6f,H03
76A3D,G6286
72AlF,G4545
61626cCD,G3543
65AEEE6,G0052
AFH746865,F63033
67A2D,F55071
746f6c,F49762
6f75A1CF,G7542
7HC6d61,G2526
6eCC96e20,G1846
74A7D,F36794
A6CEf66,G59235
6572AcD,G2796
72ARD,G0626
A4Ee,H466
72A2CF,F28814
696f6eCD,G6599
6f73A1D,G2077
20692064B,F10217
AoEGf,F04232
67AzD,G3647
AqI3,E099931
73746174,F88091
792072,G7814
737365,G3406
6c61B,G1891
A3Ef7720,F59149
7565B,G0204
656d62,F46864
6974AJF,F258775
73B6e67,G4101
2066CD,G0798
6879B,F06233
65ArGG174,G3334
L20,G2819
65ED,H011
AkE5,G0787
AOE1,H554
65A5Ef72,C09999559
A8D73,G8444
65ASF,F81612
6f6d6d,F63917
68AJD,G2041
77AcJ,F599715
20L,G714
ALJ20,F45553
69ID73,G0129
7468A5E7,F33223
20J,F29463
6966B,G8176
6cARF,G6865
6dA5E1,G4716
676f69,F11801
6eA3Ef20,F0645
61AgE1,E895883
A1F6e,G3317
H67,G1516
J20,F8647
206174A8H,F75974
CC32073,F68757
20C5,F55939
6fB70,G3436
20AbD,H204
66CC3,F48921
70AYEF,G485
20AXI3,G2295
AKF74,F21776
6f72AhH,F07966
A4F20,E798522
6eAlD,G7525
6c2062,H499
76AtE1,G0274
74757265,F84415
A6D206d,G0315
A5CGf,F73536
EC96c,F68344
69736820,G7851
64AYCEe,G1002
79AnCH,F59504
A7E9,F48964
CC76f20,H653
C96e7465,H252
63ADF,G4686
6cAID,G0082
A2F69,F37052
65Cf662074,F27089
A0H6e,G55185
J67,G3974
AID6d,G1941
A0L20,F19701
737572,G8934
207175,G534
79A5CH,F09257
AJD61,G6394
B6f6e616c,G1523
AfEF6d,E699777
6d7320,G7357
A3CF66,G5957
6d6573,G2448
ADCIf,G09385
6e6473,F87826
ACE96f,G4274
706561,F78352
736964,G4391
637265,F651
AiD76,G1116
A3H75,F59817
6c6620,F49118
AxG2,F25119
656c79,F11889
AwE5,G0577
AUE2,F06108
AfG7,G3773
7761AjD,E599607
6eA0D,G5284
7420A3D20,F89544
6c6b,G0184
ACD79,F69073
ArGH6f,G7946
69GC1,F59217
796561,G783
72ArCH,F45325
74ECf,G3808
20A1F,H309
6f6eApF,H068
616972,F2661
6cB7465,F1691
AhCE4,G5563
AyEc,H433
6e7374,F05978
C461,G2272
2073CCf,E497799
F72,F88411
CF61,H355
727468,G3514
AoF20,F738435
AQD72,F62639
65AiE7,G1144
A0E56c,F46852
AwE36f,H431
20A0H,G3608
75AECF,F3207
67EC7,F24992
AeE1,I81
2072A3D,F15608
68A6F,G0035
20697FC73,F03284
20AxH,G1524
A8H64,G0664
20J
67656e,E399755
7a65,G7485
AqJ20,G6736
AnE16e,G5531
AwF72,F89887
A4E5,G8729
69D,F79899
20A1H,G861
A4G9,G093
7265ED,F66936
6eAMD,F59216
AcId,G7811
6963616c,F443915
B747320,F38105
AJD65,F1843
65CC172,G5832
616674B,F01537
AfD7420,E288581
206fAJD,G3603
6fCc,F73636
66AAD,G2898
616eAsCF,F67848
AhE5,G5271
CC875,F52448
74616b,G0682
61726b,F43747
7320E5,G1228
B696465,F3708
63656e,G1741
7468AgE8,F27513
6c6cED,H442
AWE4,G0812
6b61,F16039
206dAnD,G2938
70AUE9,F08466
65A7Ef,E195736
B6163,F89235
72AQD20,G80355
6fA5E1,G0319
B6c69,F79128
726967,F68265
6cAyD,G5243
AoCF72,G4775
72AxD,G1459
C574,F59954
ABD776173,F484515
AACEc,G4711
74AgEF69,G2809
666572,F34831
61A5H,H397
AyE66f,G3548
72AdEc,G2139
74Cf,G0991
6173A4CG5,F23695
6861A5Gf,H441
636c65,F19235
75C820,F00009
6f6e61AeD,E099953
6cE7,H88
65A7D73,G6266
666f72A5EH,G4224
A8E520,G2914
AmCF6e,G0804
6f7AqBE,F86613
7969,F76197
2073ADD74,I59
72AoD,I46
20AgF,G3639
69C46f6e,F67267
20AkF,G6191
65C765,F59621
72E468,G87465
6c6965,G7381
20A3J,G6559
616964B74,G4721
A5J20,F49351
L74
20L,G5233
7368AdD,G4745
6f6dA6EF,G3256
6c7020,G1955
65AjEJ,F37684
6d62F,H189
20636fCd,G6988
20A4H,I7
B6769,G241
B76657279,G0641
J20
626563,H318
AxGF6c,F28254
AlH65,G7451
J72
72AxEF,G66215
7AeHG,G1031
AGEf6620,F19921
6eAoH,G8459
662068,G649
6cAoCF,G4575
65AHCH,G286
GCf2063,F02367
AICF6865,H213
65AfF,D8992636
756e64B,H003
AcD77,G1735
6973B69,G088
EC66c,H262
6eA4D69,F885015
2075C9,F68794
74A9D,G4321
63AfCF,G3822
7468A8H,F56501
20L
C0617274,G419
AsCEc,G2103
AzG8,G165
7072AfD,G0762
69727374,F489855
732077B,G1025
656eB,F3882
206f70,F2985
20AVE3,G2437
6e74EC4,G1899
H20,F17781
65ArCH7468,G6372
73CC861,G2545
65AHF,H355
A1E16c,G06895
68A0H,F03705
20J,H448
6f75A5D,E899422
206475,G8357
736368,I23
73AjH,G6384
2068AZG173,G2703
AcG16c,G03485
6dAtD,H234
65ALCH,F77147
20J,G3646
68A7E7,I28
H68,G2855
A4D75,F6669
69B6c,G2991
7073,F58414
69AKEE7,G7996
6fEC96f7520,F40801
69AbH,F38825
AiE465,H086
74A6H,G3413
J68
E56d,G2168
C97665,G1327
ACEH7468,H134
726f6dGD,F27519
65B76,G2966
A3D2061,F1973
756cB,G5816
66A2J,G37705
20L,H513
AhGc,G0956
AMEd,J
73A0H,F08897
20J
EH64,H64
73J
20L
6e64B6f,E7983655
6172AwD,G7326
7465ED,G43
2061A1G1,G2406
69C861,F88403
6f72AVG520,G3182
GC561,F79886
Cf6c64,G2314
H20
636961,F65713
AoE16e,G4524
6d20E5,F59264
APE1726520,G7023
7AGFE,G6655
AlE5,G5521
20A5H,F48886
J20
B6d6f7265,G1117
6cCf,F37936
D7468,F28998
20B6c,G607
6e67B77,G57605
CE3,G2097
746564A5F,F17239
757269,F09447
66697273,G1042
EC92077,E698615
20A0H,G7181
6f6cB,F8984
A2H74,H405
20J,G8376
74GC5,G7266
ACGF64,G6426
66B726d,G5354
E5,G0669
A7G4,F79362
20626563,G8487
616761,G2746
A6EH20,F693745
AyCI9,G545
63A6D65,F57842
76656c,G3581
65AkE1,F49068
66A3J,G4251
20L,G3221
6e6368,G288
AsF2063,F38247
GC12066,G41705
AtJ20,G2782
AfG8,F28111
69Ce206f66,G2019
AIGH68,F14478
20J,G0874
ADEE1,F03832
67696e,E592812
61A3EE9,H641
68ED,G0764
6cAgF,F85101
D20,G3463
65AyCF,G1024
7463,F79422
7567A3D,G7645
686f6f,F67432
20656c,F57658
79696e,G5805
20706c61B,F42076
61C2,G0239
20AvF,F38099
AgL20,G77805
AfGf75,G4522
6fB66,G0214
AdE8,F22514
732077B,F14982
686174206865,G1211
707574,F09552
AxEe74,E471783
697474,G042
6e6c79,H212
6c69C7,F68449
64AtE5,H39
A0D76,G7071
A2F20,G6195
AbG16e,G5519
ADE261,G184
6e64AaD,F57352
AjF67,G1895
726368,F47305
7773,G6023
A1H20,F36242
7361CC42074,F26283
AAEG669,G5429
20A0L,G2781
6e66,G0367
65AcF,H037
72EC96e,F17101
CD742077,G5674
A4F7320,F054535
G265,H314
697373,G3396
A6IE96f,G0563
77A1D72,H184
AvF616c20,E39734
616e74ASF,H2905
A1H65,G5653
AYCEc20,G4876
ACE9,G3195
B6e6f20,G173
67C6,F87882
CD7265,G6961
657274,G5526
2076B20,H203
61B67,F77698
796c,G3453
6e6773,G1051
20636869,F69887
6572C8,G8435
72696d,G4603
656e7473,H168
74AfH,F57672
61AmEF,H336
696e74A3D,G664
A2H20,F46661
617279AtD,F37647
AmH75,H178
6cGC3,G6062
AlGF6f,G161
69E8,F29008
7665ARD,G72755
6562,G5942
206f74,F11594
65AnE1,G0847
AyD6d,F05753
A4E7617320,G1078
746564A6F20,E289208
CCd6265,F7464
20AWH,G0205
67C8,F6736
AdE469,G3275
6eAdE7,G0138
CF69,F56883
74AUH,G5651
20A7H,F49457
C675,G579
6f79,G2354
APEJ68,F3928
AwE8,G7544
7379,F22631
656e63AfD,G169
A6CG56d,H504
73AKF20,H0265
697468A0F,F17613
61AtEF,G3859
AkD6b,F05136
AhH72,G1216
7468AxG3,E19971
20L
ID6b,H195
68CCf,G6866
656469,G5745
6f6f6c,G48815
A1D73,G1443
6d616c,F88178
65AmF,G5284
72B70,G1365
6f7567A2D,G0907
AvGF62,F79677
65AWF,G77135
207573B,H167
c3,G6209
6f726b20,G3588
77AiL,G0861
6576A7D,F67502
A5CE973,H142
6464,G3936
ARF686520,G195
EEf75,H102
B72656c,F55865
73AkJ,H037
L20,G4265
74AqCF,G3753
206a61,G0702
616e7AKFI,F440555
AeEd65,F37936
77AqF,H746
76696e67,G1867
7AGDG,F29262
6f6dCF,G584
696eAaD,H452
68AcL,G4002
AUEe63,G2613
ECf72,H236
626163,F16476
66AbCF20,F09772
A5CE361,G8199
ASF68,G5654
616c6b,G452
7320D,E097325
6c6c6f,G5907
6b2061,G4603
666665,G3035
706563,G0418
77686572AhD,H39
666fGD,F86067
206375,G5072
61AaJ,G3668
7365B,H478
206765AMD,F71495
65616368,F65549
73B73,G2594
77AqJ,H426
20L
C36368,G1295
7374C4,G0679
6279ED,F51997
68AqD,F44851
7469CCe206f,F36771
20AdCH,H224
GD6164,G5194
2069ACH,G0017
656c66,F20077
69676e,F18319
616eCC5,G6504
65C420,G3645
61726c,G1145
68B6e20,G0962
20617070,F00171
68CD,D7996919
AFH20,G2954
66206d,H442
A0EF66,G124
20AoL,F88514
746865C669,G7026
6c6163,G6426
20A0L,H253
757369,G2279
6974APD,G1586
74AMF64,F78385
206cCCf,G40025
7874,G3204
7279A7D,G1597
696A3DE,G0828
6bA6Ef,F68865
75726e,G5782
69AeD,G0549
7468A9H,F59709
64AdEe64,H148
AsJ20,G8065
20A9J,G6245
AhF73,G587
6173AeJ,G4173
GC169,H05
73616964AgF,G1753
206fKD,F46575
77A2H,H322
A0H65,G3073
J72,G2301
20A1J,H048
A5Eb65,F39556
ADEd,G4876
637465,F27001
7BD16e,G5137
AFCF63,F12859
20ALH,H721
6e7369,F01374
6420AYF,E8986585
6cA7D,H589
206e657720,G7527
AgIF7361,G5786
6d6f73,G09015
6f2072,H8205
696c69,F89068
20AkF61,G8358
ApJ20,G6134
AzH7761,G4789
AHG8,G3691
20A0L,G2988
79AsE1,F77521
A3Ef6e20,H075
CD76,G5546
C12074,G4798
AZF74,G0747
A4E56c,F66823
6e6bD,G4719
726d61,G3704
A7EG361,G0297
6dAOJ,F56906
69AcGF,G4524
6eAcD20,G3857
6dAuH,F4651
7AnBG,G171
6e76,G0863
776565,F38875
717DC,G4199
A2Ef662074,G2097
637469AfEF,G174
AsD68,G0408
6d6120,F23082
ApE4,G0832
AcEEf20,F19377
74AcCG174,I275
L20,G8555
72EC5,G7369
20636f6c,G6184
617665B74,G2801
A2EJ69,F08932
20L
73GC9,G69298
616469,E799509
AdEG3,G88566
73AHCH,G09194
6bA3F,J4
CF6f7567,F8461
L68
72KC5,F79558
696369,G72243
69AdE320,G5308
757261,G43195
ASD69,G30212
20A8H,G27
6a7573,G01034
776f6e,F681006
74AzJ,G48396
20L,H582
616c65,G3074
A3F74,F59599
65206c69,G43547
72B7374,G1474
6465ACD,F493964
61D20,G6132
65ARD,G3758
676f69ASF74,G0982
7772,H314
656369,F372105
20CD,G50875
6964ArH,G448
656c6620,G1905
AEGF77,F283066
20AkJ,G67545
73A1F,H2917
77616eABGf,G28546
A4L74,F164616
63ArGEe,F07894
65AVD,G55283
20AlF,G27585
636564,H5276
7820,H0586
A8D6c,E6955715
6d65AAD,G2056
63A0D73,F89019
6e206e,G8187
6c6f6f6b,G2579
AzEb,F787276
AUCH616c,H3593
AqE869,H1176
CCf7665,G01483
ATE572,F696924
AOJ7468,G779
6e67AKD,G6968
74AAD,G5172
7261B69,G48723
6c79AAD,G2162
657465,F53388
ATIF20,F48077
647563,G52955
A9Gf,H124
AxCL6f,G1776
206420,F39099
6865B7374,G87767
A4E46f,G6793
616e63A3D,G1344
706f6c,G067
ALE16b,F257875
20AkEe,G41754
646fB79,G35286
20H,G22415
696eGC3,F164207
A9CH66,F075573
746368,G627
61707065,I386
ADE3,E599735
AoH72,G72504
AFH20,G69654
65722074AdF,G53985
69AWD20,G37584
747279,G1902
AaH6f,F836307
20J,H116
CJ75,G20866
20L,G15716
73746172,F792316
69B6e,G6342
6c206d,F616017
61AlEF,F568836
20AFH,H3844
6d7573,F49881
ACE179,G8663
B6a7573,G65995
H74,F36095
6561AfD,F299237
6e61AJF,H347
J6e
69Cb2074,G85183
20626c,G65775
6c736f,G5331
206dA1D,G30435
75B73,F194556
6d617279CD,G62826
64AhGH20,F070867
AgF20,G5546
20F,H2883
H20
CH74
20J
CJ20
20L
6cKD,G07062
657369,E493988
73AMEF,G2029
AtL20,F86847
65EC472,G55555
2069CD68,G48514
79D6e20,H743
6c6d,G31806
73AhE1,G1969
676f74,F796462
63616c6c,I2
7365AhE4,G62926
617FE6f6d,G42306
69AqEF,G22003
7468A0J,H14
72AzD,G1281
ACD70,G0057
7420AZE4,F568195
667269,G34854
CD76,F442187
756c61,G1326
B7468,F398243
626BC,F252235
63CC320,G15624
656e7469,F18922
A6EEe69,G7633
20E42069,F0992
B77696e,H314
72C2,G51805
73AlCH74,G23632
66A8D,E39777
69AjF20,G15734
AdE36f,G09536
AhCK865,F89928
696eICf,G5347
62726f,G42043
AnCF6120,G31645
6f66EC8,G15845
65EC368,I6
AzCF6172,F735383
6572A2D,G01073
20AML,F689176
C12064,G74666
74656c6c,G33105
63Cf,G1933
20A6H,G07313
74AiJ,F513654
6dECb,G03023
A1Ee6c,F49311
AxF6e20,G89444
686520CD,G76965
6bAJF,G47423
ABH6e,G3643
6761B,G2717
AEGF2074,F377606
6172B20,G66584
726f77,H
657469,G3792
20AmG572,F2717
AhH20,G67017
6f74B,H2844
65ALF,I58
79AyH,H1256
CC26163,G2298
65C76f,I35
736f6dD,F171956
CCe2073,G50676
AYF6c,G0797
ArEE469,H6987
20AdJ,F056314
6dAwF,G44337
AzD672068,E2944975
AFEe6f74,G13426
A9J20,F88383
68A1Eb2074,G7828
74L
686fASE420,G52573
73L
A5H73,G3334
AOE86572,G06403
J65,F798682
7773B,H2443
20646573,G8422
76656eB,G7189
73AsD72,H043
AOKf6d,G4228
61AhD,G2981
AUCH68,G1366
ALE572,F698444
AyF6e,H6535
636c75,G88195
AQGd,G45857
AZF7320,F57615
65F6e,G442
ALId,G33097
656eC1,H073
AvCF6b,G14983
20ECf6e73,F448812
657874,G23257
AwD75,F389576
6cAkH,H3313
A7EF70,G2788
6eB20,F25398
AgEE265,G37793
776879,G2786
20F
AjCL20,F17342
ID69,G545
69746820AvE5,G4917
AVG361,G16815
F75,H4645
A6E368,F07835
6d706c,H6432
20A3D73,G59077
6665B,G1096
AcCE5,E1990043
AOE66f7220,G15537
AND6c79,G03905
AcF20,F898317
20H
A1H20,H6184
74AyH6865,G8805
A9CE96e,H285
62AlD,H115
AEE179,G305
B7772,G233
6bB69,G19285
74AvEe,F732467
20A5F6e20,F69446
75CC5,G6702
74AjG9,H377
AKD7273,G23498
AHF746f,G07996
756eANCE2,H281
63ATEJ,F505858
20L
B757320,F469788
20A5J,F37544
6e64IC3,G6941
647265,G48236
616e61,F260384
63656420,G53795
73ALF,G4999
6279A4F,F191518
686f7573,G85855
206d616b,G14954
61736b,H027
7265AkD,G08215
76AJD,H4644
6e65B,F091577
20AMD76,G8798
Cd7573,J
AiCH20,I05
AgE16c,E09879
7574AfF,G74296
6a7573CD,G41155
7974,G2853
A8CE375,F83649
AtG6207468,H454
CC16c73,F76687
67AqF,G57363
646563,H6795
792067,G49293
20AiJ,F64985
20AaJ,F57884
75B74,H24
A5D2067,G44817
61ArF77,G26823
746976A9D,G17547
676f6f,F499973
A9CF6f,G83163
6dARE1,H2763
A0CF20,H059
7269656e,G6622
79AOE1,G5086
20A3H,G4815
AuD6c,G33454
61A3H,G15707
20J
69AKF,F349774
2073A0D,H4084
656361,G04754
D7469,H263
6c6f63,F290538
AhD63,G7518
20AsJ,G5794
C775,H2963
77656c,I083
AmD2063,G47827
6f7272,F169014
65616b,H6336
ALE276,H0776
69A5GF,G21572
7468ASJ,F062997
20AnF,G5819
6d20AtGF,G4781
A2D2062,G3537
CE12073,G1889
72ED,D69951336
AUEe74,F856443
74617465,G49566
ARE520,H4117
ED6672,H3684
73AMF,F796015
CCe6174,H128
68ED2077,G88974
20736fAxF,G7303
C46561,G6745
20776865AXF,G4605
73ANCJ,H1136
CC26574,G2895
AdG6,G1227
6d6164,F69055
706cCCe,G2934
AOE973,F585936
656ATBFe,G40506
747BC,G2214
73APF207468,F498406
GH652073,G8144
A2EF6c79,G76133
J20,G68413
6AdDI,H274
AuEe,G4069
CCc6c65,G3194
AfCEd,G0708
A6D7072,F384975
A6GG76f,G4101
6f73CD,F269855
AlCF6d,F084466
686e,G7158
207961,E8998747
61B6e,G87906
696d70,H0046
6fAiD,G5061
20A4CE8,F886024
656574,G7786
2064C3,H489
72AzCF,G17097
776f20,H4876
6eA3H,F7887
65A5D,H732
AtE1636b,G5939
66C9,G3897
696e67AxD,F67081
AEE974,G64076
74696f6eAnE6,G3673
A0E26f,G1104
2072B70,G00243
61AtF,F591614
6a65,G57723
2074AaD,G4866
CF20,F482757
6eB206f,H1737
6c65A3D,G7596
6169B,G5684
AaF73,G4722
AHGd,H2817
20A4H,G17876
72AXCF,G0297
6e657665,F34614
65A0E3,G1594
20756e64,F29556
7377,H3028
AzF6469,G50434
6e616d,G49255
686f72,G2422
676f6f64,H3784
746f2070,F1822
APCE7,H1707
6fCC5,G66195
A0E66f7220,G27154
AsEE3,F079904
6f752063,H857
7A1BI,H7655
20A6H,G5129
687265,G4906
636974,H1785
6e64AkD,G3766
722061D,E797553
73AVF20,G6679
AjH72,G5792
20AeD6d,G4684
65B706f,G0106
6f6c6f,F898696
AjD6d20,G36265
AnGf66,F763613
79AcH,G59845
20J,H7275
A1G6,G1665
AhE173,F677926
CD6e2061,G3706
65736e,H564
A1D776974,G17074
72B65,G0018
ArE5676874,F56624
AYF65,G23355
74AaH,F47688
AQCF696e,G632
6974ED,G47964
7262,G06073
Cf6d207468,F36883
AkE672,G5766
AmJ20,G2726
74A7L,G0415
66A2L,H138
ALF77,F279814
AdF20,G41737
6fF
64H
A1H74
6fH
2064H
CJ20
A2J20
6fJ
2064J
CL74
CL20
7469Ce616c20,G06523
ApJ68,F17067
6eABE9,J07
69B677320,G6457
662063,H1396
AgG46865,G113
63AjEEe74,G072
73A2F20,F099547
AyD2072,G8746
6564C869,G79356
ANH67,G6911
63616d65,G15737
7573A1D,G04105
H20,E699381
69206b,G6004
626f72,G47085
AOE56e,H3974
6f206f,G12463
617669,G0322
206974AyD,F896407
7270,H0316
A9CE5,G7254
6279AfEH,G55857
6f76APF,G0643
6368616e,F771526
2062AFD,G17253
6eC36f,F68452
6f7273,G7631
AEEJ65,G65877
666669,G47045
AVEd6520,G36205
656365,G1281
746c79,G0562
70656f,F59498
206e69,G73075
C9206861,G6939
Ce6576,G51613
CF657220,G404
6569B,G2075
617AfBF7,G1498
A6F20,F492856
6cAGD,H173
68CCd,G71174
65ASCF,G523
74B6e20,G2527
6e6f7720B,H454
C461,G09605
20AnL,F392953
GH6d20,G89404
6c6c61,H0403
AkCE7617320,G63495
7468AxF,G04766
20J,F29447
AoD6e,G59885
AID6761,G4053
72AaD73,G31964
6c6966,G25864
20C574,H305
2075AaE5,G0573
696665,F197235
6f75A6D,J07
6eAmD,G7194
7475A5D20,G6567
656f706c,H039
A4EF7220,G3926
62656c,F075055
20AWH,H3984
79B7265,H0007
73AGEf,G6602
70A4F,H307
H6c
65AcEf,G47055
A7H65,G3063
70J
6fAkEf,G21536
AVE76974,E5990463
68E072,G57806
717569,G0682
73206465,F89814
20B6563,H211
20A5F,G76683
61AsF,G5866
AgEF62,G4896
A1H70,G3909
J6c
69AVE120,G1828
A0L65,G06652
7468AuD,F78923
61AJE1,G6291
6f76AcD,G16524
72AaE1,F67353
AzCF69,G6127
H6e,G5612
686f75CC87420,G41818
79AwH,H009
20J,G37515
20AVH,H198
J72,G2941
20AsH,H322
20A5H,F59124
J6e
6861AaCF74,G8279
EH6f,G71256
61EC374,G62
AqEF69,G40774
206f7468AlF,G24736
6cAnE9,H2613
656d62AnF,H166
AVEf77,G1701
B792061,F483972
696374,G69835
6573AyD,H786
AoGH20,G39064
20AaL,H607
KD6f2070,G2657
ABF6d61,G1148
64AMF,G00437
AhEF6f,F33133
74AqCF,G13727
20AuH,G03193
6dA5F,F255496
ABGf6620,H17
72A8D,G3707
62C9,F14638
6f636b,H0994
61726d,G3129
6eA9EF,F093488
7265B63,G36626
EC4696e6720,G25543
6420AGF74,E498954
2075A0E572,G7932
65AhJ,H2034
70L
A2E174,G4089
746fAcF,G3269
6c69AvD,H0073
AXJ68,G283
67B73,G0453
20A2J,H18
D2073,F891153
6DD5,G734
AsD7469,H132
636bB,G54077
7A1BE,H32
6174AlF,G4554
AdCE3,G3094
AgEH696e,G29076
79GCe,G09546
616eAuF,H675
20AFF,F785597
6368C1,G64014
AQEf77,G25983
72C5,G03226
676fA8D,F684837
726e65,G66984
73AjEe,G5056
ECf6c20,G2351
72C2,F587826
Ef,F477287
AjE16b65,H397
AVE070,G4087
ArE4,G13003
79AcD,F377855
AzE7,H3715
6572AoF,G20303
73EC36f,G0768
74ANF7374,F262543
20L,G57393
206e6576A2F,G1961
646f77,F17447
73ALEH7468,H0607
74D74,G4883
6f7AXBE,G39627
A1E76f,H17
66AtD,G0986
6c67,F099715
ASE3,H8127
67AjE420,G51487
7AEBE,G4292
AyD6869,G34904
ECf6d65,H2087
ARCF64,G2933
67AmD,H731
6c6fAzCF,H58
CCb65,E398586
AiCF75,G75584
6eAyF,H429
20A3E1,G6113
AKE761,F891457
20AaJ,G8156
70706f,G70195
AFI8,G53683
2076B,H069
6AcBG73,G34833
6eA4CF,G20016
CC06c616e,F793436
