total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
a172AFD,G3616
c3H
6bC96e,G1403
AcHa1,F79953
6773,G8864
65AdD,F59905
ba67,H362
c3D
6AkDE,G7444
65C5,G48455
6aCc656e,G2395
AbE920,F437125
7aCD,F33074
6c2068,G1808
B73c5,F29068
F91
6572656b,G8215
67AlIF,F08639
6f6cAJD,G5738
67Ce,G3194
6c6b6f,E88261
a96e74,F78209
c3F
AyD65,G7842
6AwDE,G26805
65A3D,F69892
AuGE2,G7199
2074A3D,G4464
AICF6e,F57593
6563,F49557
64696b,H441
727ac3,G4196
616e64,F22489
7a20A6D,F15712
ArDc3,H116
726164,E798424
ASCF6520,G741
ALGc,G5811
2072AzD,G3775
7262,F82761
2076AZF,H504
AAJ67,F77422
7aAKCF,F65275
206661,G472
a1AnD,F57696
c3F
7375,F46093
796f6e,G4185
A4Dbc6c,G1503
61APF,F3676
76696c,G17025
6b656d,F21821
AdEbc3,G0407
6779CC5,E699881
66c591,G7111
6174c3b3,G5591
20AQF73,G13
76ADD,F87955
7461AsGc,G0511
6465B,F7795
206dAhD,H837
76616cB,F68242
20AREa,G6452
736e,F56144
AzCF6b20,I29
ABEc,G5915
AMF73,F36148
6f6eAVD,F25146
207265CD,F19428
a1CCf73,G7193
c3H
6dAGD75,G429
AGDb6,G249
6473,H133
6c6170,F05695
206120C5,G2908
6566,E598456
62Cc,G5153
a9Ee,F87203
c3H
GC779c3,G5434
bc6c7420,G2798
c3H
A3H20,F79833
c3J
ArD6170,G6945
A7D737a,G14405
CC46e,F66575
AlD737a,F58081
ED616b,F46174
AAEc,G2295
6e6576,G0917
7362,F36663
AjE320,I39
b372,G45415
c3D
2070Ba9,F28102
AoH64,F135635
EC3c3,F04028
AmD72,E496343
676c,F85644
70AwD746f,G0197
656bAdD20,F75138
61A2Ea,G2495
67CCd,F60236
6dAjEe,F57998
20AEDb662,F39509
73696e,G4417
746c65,H239
A1J62,G18185
61AjD74,F25187
CDc3b3,G144
70ECc,F18535
6c6973,G07855
736f72,H05
20ATH,F00779
Ja1
adCC5,E397242
c3F
2061A8F,G5653
7aAvD74,G3036
AmD686f67,F87788
a17a61,G1784
c3F
69AwE1,F78314
6464,G7489
6f6262,H269
AXD7420,G5265
A5J79,G3903
76AhD,F62316
79A9F,F58877
6c74CF,G1781
6b6973,F38826
20AED20,G2743
6b61B,F134865
616ec3,F08409
6779B72,G5344
73c59120,G4765
a163,E295931
656cA0D,G3413
H91
A3D2074,H156
c3A2D,G2087
69747420,G0554
A6Ef6e,F89685
ECcc3,G8228
ApG6c3,F73409
72A3Ee,G2459
656e206d,F695905
7aAoE3,G386
bc6cAZD,G02065
c3H
62c5,F58831
69A4F,G6926
74AoCF,G0847
a973AxD,H63
c3H
726c,F44197
72A0H,F30516
a96eA3D,F23281
c3H
6964c5,F19944
6f6761,H797
617020,G86015
A1F91,G4923
637365,G3542
7a6e6920,G1084
61AbCF,G0326
AiD6765,F04585
6f63,G2988
617aB,H6135
79656b,G0996
6cEe,E196318
61ArH,H002
65AnD,G3575
6672,F86294
6c6d61,G4988
A2EF20,G0501
6bCCc,F76371
ANL20,F66759
a1746f,H411
73AnEE1,G468
c3A0F,G2566
65737aC96c,F59899
62H,G1213
AgDc3a9,F3455
b364,G3117
c3D
65ARD,G23955
6dAeD61,F22447
6b2069,F12801
20AmFc3,F0685
7a75,G509
616262,E09557
a97065,G4236
c3F
ECc,G3604
696ec3,G0943
6c206e,F89705
616474,G5991
6c6568,G4975
69AlD,F76571
b6APDb6,G5197
c3H
6e207661,G0653
64A0D,F64175
7a7BCa1,G0239
72206d,F50075
656dAbD,F31148
696761,F25229
6aAdD,F18668
6b6e,G3727
A2D207475,G1462
AMD6f,F0959
20CD6e746f,G83815
20AtF,G4505
7FC7a,G1175
69736d,D8999098
A4J64,G8216
AqGbc3b6,G572
7975,G4369
207261,G1046
B69747420,F87176
Ce6170,G3571
C6c5,H316
Cb6f72,H213
62ED,G058
AIG5,H339
75AkCF6e,F7901
6b657265,G2393
656bA9F,F68537
73616c,F54505
AmCF6e79,F42176
742063,F39306
656ec5,G75
67AUH,G5569
A0F91,G3656
7a206f,F28877
CC76f,G7815
7a6c,H542
AXIFc3,H479
AeCE3,G2633
ArDc3,H128
7661A6F,F09391
ad6e,G8101
c3D
206bC972,G6949
6fAdE1,E887963
6476,H736
6f6c7461,G5078
69AlD,G4372
6e6bc3,F75546
6fAdD,G4435
AwD6d65,F66179
61AmCH,G5971
aAYBE,G0987
c3F
20737aBbc,F53906
AvE973,F47035
AeCG172,G4009
7aAsD,G3774
61AoJ,H061
2076H,F29593
AtEF65,G7793
c3H
6a64,G3852
68A0D,G2614
AwEe656d,G111
7aE1,F19897
7976,G432
ASCJ73,G398
a16eAfD,G2974
c3H
6fAvF6d,H573
ANE9,G15595
A2H20,E797058
c3J
6cADD20,G5539
a16d20,G2216
c3F,F883705
626172,G4666
68A6J,G0638
72c3b36c,F78741
6d20AhD,G5206
61ATD,G3239
74696b,F65702
6BE20,G
7a6f74AiD,F55091
6265AtCFa9,G3728
6369c3,G1645
61A6Da1,F49743
70c3bc6c,H239
206cAqD,G8621
b67373,H214
c3F
AiD7920,G75665
c3H
6eAyJ,G55325
L20
6dCF,I29
20A0L,G3182
6dEG1,F36983
J72,G5808
ALEF64,G3174
A2GGb,I36
74A9E274,F27813
206a6f,G2376
616c616d,G0298
ApGE8,F18631
61AJF,F04633
A4H20,E695748
A0D6dc3,G3503
756c20,G1296
AuEGe,F8855
6e7a,H024
AQIb,G5388
A3Eb65,G3674
696c79,F74926
737a6e,F659845
A2J20,G1564
20AML,F59093
697374,G3543
65AhD7a,F49269
AbE9,G8837
CD20,G6329
AbD74,G4262
206bAYD74,G3292
Cc6568,F35146
696e6373,F23951
74c5916c,F17678
B79,G4832
20AFH,F09923
C56c73,E599033
6cAMCF,G6552
68AMD,G4069
6aABF,G0606
6775,F80174
AuEFc3,F76845
c3H
a17361,H228
c3F
AcCF65,F65813
76AlJ,F52285
L20
KD6e65,G033
AUEF6d,F49802
AoEE9,G7972
6572c5,G5942
ad67,H355
c3D
ad746f,F32863
c3F
656e6b,F24478
a16c6c61,F17647
c3H
73ArF,G6253
EDad,G2629
AgD74,F00799
c3F
20AeL,H58
617aAqF,H384
GCe79,E497982
6c79D20,G5114
20A1J,F81478
76657a65,H372
20646f6c,F73397
737aAqD,F69135
AMDc3,G6998
61AaD,G1977
A4EG779,G0725
69A6F,F58724
B75,I13
7aB20,G6866
6fAWG1,F44941
GCd616761,G34
C964c5,G0141
H91
a17274,F3525
c3F
AwD6120,F283985
6f7ac3,H237
6768,F19226
AMEd62,H05
2068A8Id,G8272
CK1,G6738
67IC5,G3564
74AECF6d20,F03999
6f70,G2935
61206373,E386362
65746920,F75788
ALH74,G4602
616e61,G389
A4Ea,H507
2075Bc3,G2786
A2Eec5,G1363
H91
A6Ed6567,F66514
AdH65,G58565
J72
b6AxE4,F57998
c3H
6bA3CH,F458815
6cED,H447
616ac3,G4928
6665A7D,H827
7BDe,G3455
206265ACF,F38922
AYF76,G4654
6eA6D,H115
616c6b,F17033
72656d,G3682
ApD7a20,H504
6cAfD74,F03425
76ED74,E295012
C16c616d,G3875
AiEF72,G2221
65B6e69,F8999
20c3a97274,G0946
796573,F78895
20A3J,G7423
AwGF68,G4015
726dc3,G2229
a9A8CF,F66553
c3H
6cArH,G5513
J91
EH72,F58997
65A0J,G7822
6cA0J
656cJ
CL72
7074,G3809
AUE974,F48609
61B737a65,G4447
GCf6c,G0141
AIE56b,F38291
79AfD,G74895
91727a,G6335
c5F
A5E16779,G277
C6c591,H036
AmE174,G1839
6f7374B,G0259
A2J61,F292445
20AQH,G8572
A0L72,H069
CD74,G4152
ad7a,G0464
c3D
AsGF69,F1726
69AfCF,G0057
CC4616cc3a16c,F00256
6b6c,E19856
AGEd61,G2389
73Ce20,F88921
ED6bc3,G1248
6cAMEF,F72376
20616b69,G1864
CCa64,F66663
6d70,F57846
6b6f6e,G6993
AQF65,G3657
616eED,G241
6cAbD,F49659
6bc3b66e,G6625
AVDc3a1,G4616
656eBc3,G3831
a97264,H267
c3F
A3F7ac3b6,G0932
6cAbD7a,F216125
ANG5,G089
2061ApF,F19643
76AGE5,G3198
6b6572c3,F0976
67ABE3,G7884
6bA6E420,H254
GD72,G2857
61A6CF20,E097607
AYEF65,G1916
c3H
657aA7F,F89693
74EC265,H415
AjD63,G89175
b673737a,G7769
c3H
7aA6D,G3231
6bAeF,F79026
20AbD65,G8678
Cb75,G19255
64c3b3,F69809
73A9D6720,G3333
AVEF6e,G1479
D7465,G0305
AeEF6f,F53562
ANJ74,G1782
74AQE3,F48999
6dCE4,G2321
adA0E4,H201
c3H
20A4H,G085
6e696e,I08
6861B,F35495
65AeF,G4803
76AZCE26f,G2905
A5H74,G1625
c3J
76AoD6574,G0552
AzCE6,H187
6f6c64,F29593
20AnF,G788
AdHc3,H422
Ja1
7a6b,G4858
20686fABF61,G2347
6eCe65,G1475
CC37369,G0735
A3L67,F18876
ADE661,H307
Bc59120,F08799
AKEE920,G6019
6f6c74C1,G4688
6265ArDc3a96c,G2224
AiH20,D7997199
91727ac3,G5039
c5H
62AID,G2405
20A3L,F84806
756bB,G3714
A9CE96c,G2508
AxCEe74,G1034
72AjD,G0313
A3GFbc6c,F79745
69APD,G6051
616cc3b3,G32165
696f,F66132
6eAbEF76,F59442
696b6f72,G7454
9162,H267
c5D
742065AoGF,F42592
6dA2F,F332
62A1D,F24283
AWD75,G3638
7aAmD,F14596
6e617020,G2661
AsDc3,G08365
a16765,H229
c3F
696eD,F06628
7AWBE6c,H253
736d65,G5364
6eApH,G2322
65J
6cL
AcH72,E897418
6e6AEJE20,G3743
6eAwH,G2292
AjE1,G1493
A0J20,F87592
AHEa,G5393
A0GFc3,G2524
67Cc6c,F79244
20A2J,G584
L20,G4665
65CC9,G3099
6c79AlD,F68286
a973c3,G4844
c3F
68Cd,H221
617661,G3341
AxI475,G1558
20L,F59209
ID6520,G7239
A1L64,G5683
206672,G4619
6fA8H,H4
20c3b3,F46988
657BC,I63
ArE67274c3,H07
206b657a,G5543
ArJc3,F39729
65L
64Cc,G7787
2072AeF,G6023
2073AmF,G1948
b374B,F29414
c3F
b66c74,G7039
c3F
A9EHa9,G5773
c3J
206d6f7374,G2906
7574AHEe20,F16041
6574AQE1,G3536
GD206861,G243
6e74A2EE3,G0358
Jc3
6fJ
A0La1
6fL
206aABCE5,J05
61AJD74,F08483
20ApF,H012
616cA0F,G66643
AMCH20,E798923
6dJ,G7748
AaEF74,G30735
AyK6,G2046
61Cb69,F81443
79c5,F78351
6bA2Ef,H0215
CF6c,G3689
ACF6c65,G29467
76A8J,G09863
AvIFb6,F684843
206bECc,H2277
6AmDE73,G6776
73AgD,H2254
7461AmF,H1704
74ArL,G43464
6cAID,H102
616e6920,F59547
20A7L,G571
91A7H,G31035
c5J
20AmCF20,G1261
69AXE56e,F46706
6f7a6f,G25996
AHJ7a,G19165
6e756c,F377157
A9GH6e,G6359
6d6573,G4186
b6A0J,G01636
c3L
732069,F29327
67796572,G61683
70AzL,G0416
692062,F17345
AmH74,G6355
J74
91J
A0L20
91L
c5L
74AhDc3,G56397
67AvEEc65,G33654
6e6469,G03106
6967617a,F021965
AJH20,E6982435
2062B72,G5581
6eA5L,F89974
A4J6e,G82634
617a20CC7,G7919
74ADF,G1525
a1A1F,H2124
c3H
6f6c6e61,F766955
A4Lc5,G5872
6f6dAjD,G4393
6b20AtEF,G15886
64656e20,G0372
73A4H,F68502
a1A3H
73A0J
CJ6c
A1J65
c3J
7373J
CL6c
A2L6e
c3L
6fA2L,G7327
CC461,G259
20666f72,G1154
20AkJ,F57797
6dAVCF20,G4692
746567,G0676
2070A5D,F44225
917a,H176
c5D
aAQBE,F316246
c3F
696e61,F2288
69AmCF,F18537
6aEC17420,G1246
6f68,G0803
6eAXE567,F00155
GCd2073,E5980583
206bc3b6AAIF,G70255
656779D,G4391
72AiEc,G2972
657aCC9,F88408
a174c3,G46966
2073A0CF,H309
c3A0F,G08517
AVGEa,F763213
AqEd74,G54225
a16c6cc3,G4753
c3H
A6D64,F65208
B6c6a,F579127
ATE861,G65125
CCa61,H407
74C1206b,F49937
7aA6D,H265
69AtF,G5509
6dCCc,G33115
73656b,G10996
AOE1,F367168
AiD2061,G3852
73696b,F25134
A6E973,G313
6d69c3,G077
A2CEe,F17173
74c3b36c20,G4868
AaEE6c3,G33126
6c76B,I01
67AaD,G0319
a173A5D,F081177
c3H
6c7961AwD,G74313
9164,H297
c5D
66c3b6,G48422
616c616b,H612
6fA3J,G12357
206e6576,G02974
C96c,E4982475
617269,G64026
AgEd69,F89473
67c3b3,G858
ba74,G71094
c3D
2077,G5838
AWE5,G4561
AJCG6,G3688
2062AyD,F796746
73ED,G4274
746fAoD20,G3684
20657aAyCF,F63639
6c73c59JC,G0903
2074c5,H14
6575,F593117
7474B6d,G13867
20AhH,G06975
76CE42061,F388552
ICc6573,G79793
6dALEe79,G1748
AkE96e,F275923
646f74,G5717
AnGFc3,G2837
A6H20,F18275
696cAvD,G0853
656e2076,F095624
6f6e61,G4374
A0F65,E3965527
6dD74,G469
64c3a973,G3555
A0F6e,H334
20AcL,H241
73A0D72,F86039
AXE9,G4829
91AvD,G3967
c5F
AMEa,G2506
AME9,H18
64B74,G15784
73c3bc,F78674
65AuD,H1703
68ADD,G6848
69A8F,G41833
A1E17a20,G33907
CC7796572,F67791
b67474C1,G51513
c3J
20AcEc,G45245
A4H72,G1792
ba6779,I375
c3F
6970,F52125
AbE3,H0755
AvCF63,F466273
6bc3aDC74,H2245
6b20CD7320,G11018
7aAGEF,G0379
6eA8E7,F39688
206aAnE56e,H0715
6c79c3,G7228
b673737a65,G67776
c3J
A7H73,G5092
20H,G39166
J73
74C4,G02155
657aB65,F29154
6cAoD,G5106
Bc3ad,G33275
AJF76,H2967
656b69,F16827
6573Ce,F063457
6f7274,G19797
6779AYGF,E298608
2065Gb,G509
6c66,G312
6dB,F870348
656dA2EF,G59144
656cEF,H25
AdGF20,G1348
76c3a1726f73,F79683
a9737ac3,G45145
c3H
64A7D,G34687
20AlGF6d,G09136
6e616bB61,F689913
CC7c3,H45
AbD7a65,G32516
79696b,G29014
AaCF7a,G12436
726567,F596734
61ApE56d,G39053
72AaCE4,F47532
64CCd,G4601
AcF6c74,G19234
62697a,F388276
20A3E665,H2996
AbFc3b3,G6657
206FD6,G46474
656e6e69B,F269645
646f6c67,H8867
657273,G46576
6120A6F,G0625
70B72,F1938
206f6c79AxD,G7917
61APD,G68065
6865A0EE5,G0656
20AIH,F083985
6c6c6f,G74467
A0J7a,H2237
6aCC320,G6561
6f75,G15524
65AREb,E199679
Cd6d,G6693
696eB,H177
6d6f73AMD,G09083
AuG9,F89718
6373A1D,F789413
6d616a,G63787
20746fC920,G5997
7aCD,G49464
6bAWE665,G07983
b36e,F692904
c3D
6cAhD7a,G77007
6b7573,G69742
6973A4D,G22524
APEc73c5,G01374
J91
6e6574,F583036
2076AOD,G7444
AYD74,G2352
6eA2F,G05336
6bc3a9B7420,H32
ACGe,F49803
bc6b20,G77783
c3F
626261,G48414
6cA3D,G1715
AlD69,H6604
6d696c,G0415
207574c3a1,F26346
20ApJ,G35094
616dc3,H0587
746f7474B,G2465
AGD6d,H156
6bAeE1,F18729
6bA0E573,H3736
A2CF2061,G76374
GCc616b,H0265
A7EE972,G1945
66c3b66c,H0027
A1E56e,F03267
AZE4,G2187
6AjFG61,E0957053
7ArBE,G46207
aBCc3a9,F87086
c3H
696c79AIF,G59846
616bB20,G48092
AIE37320,G14868
617ac3,G08753
7a65AcCF,H105
6564c3,F786364
6c676f,H158
6e6e7969,G38983
20c59120,G25433
6d756e,G01214
61AAE9,F674205
AzG779,G4522
a9AlD,G097
c3F
a17269,H8887
c3F
686f6c20,F590414
7075,G86028
6573AgGF,H223
AjD206d,G37487
c3H
6b6b6f,H6616
692069,G29804
64CC120,F48133
656c6d65,G7902
A4D7a20,F391893
c3H
A5EF65,H0003
6f6b6f,G5193
67c3ad,G40084
7962,G13155
6bArD,F294305
6eAhEc,G67925
B6f73,F176655
672074,G13065
656c73ApCF,F06091
66Ca,I305
6dAoEF,G57483
B2069,G11513
Ed65,G06917
206bAYEc,H3094
79C2,D69990624
6cCD,G6614
616bCC5,G24584
2062Ce,G06344
Cd616a,F88708
6561,G7444
7465AmCF,H2886
69AeE16c,G32224
742070,G04857
D6d61,F79388
68616a,G8957
656bA5D,G56564
20c3b673737aB,G27553
AsE56e74,F603818
73AZD,F57178
A0Ee,G243
6bB7a64,H2276
626c,G18397
ARCFc3,H537
AjD737a,H0886
6e65D61,F449684
67GCb,G24557
69AlF,G11932
61746f74,F390833
6c6dc3,G5579
73c3a1A2D,H2235
A4CGb,G45115
61ATD73,G21105
67AqE8,G0939
7370,F299457
6aAXD61,H259
EC96761,G7898
706572,H518
AsD75,G52565
6c62,G46604
2074AlCE274,G06413
6eAID,F19831
676fC4,G4014
A5H7a,J26
b66c64,G2101
c3F
69ASE2,F09308
6bA5EF,G87665
AFE6,H4736
6dAoD20,G51785
6f7264,G28474
AwEa67,H715
H79
6aAxJ,H161
a970c3,E898955
c3F
20617a6f,G58476
726465,F899645
206f6c79AoF,G70806
6a65B,G3287
67CD,G284
61APF,G1303
6e64B,F799336
6c737a,H873
AuCE2,G672
ALG5,G272
B746c,G1011
6fAEEF,F6843
69ANGF,H1836
AGD7665,G7527
AXE9c3,G17975
20AmF6e,F564746
6f6cAsD,G49053
baACF,H438
c3H
A3Dc5,G33407
a172c3,F4815
c3F
AfEb6f,G60265
A2Fb1,G56503
AgE56e20,G18826
6cANCF,F37873
64A8H,G6639
6eBc3,G493
AAH74,G14373
652066,G0994
AvCF74,H8143
a16ac3,F282783
c3F
a9AiD6b,G56957
c3H
7474D,F19252
AjFa970,G04966
20ANF,H2675
7aCe,H05
69AdJ,F014
20737ac3ad,E7975796
AbJ20,G55437
AuF65,H3863
66ApD,G2565
6cAvF,G0211
6dA4L,F898645
AeCE0,G13587
61A6D,F71613
72AzF,G05554
C96e74,F69293
6bAyF,G48273
ArEe61,G1077
62656e20D,G03253
b672c3b6,H263
c3H
6fEDa1,F574587
AQIF6b,G2298
b6CD,G16584
c3F
6c63,H437
6e74A6GF,F46349
AhCF6e,F350157
A0EF6a,G33635
75B,G2574
677973,F237183
A8CF73,F188405
6fB6d,F099445
67AoCE3,G59947
726570,G4649
7AFBE,H511
a1A8CF,G05376
c3H
73696eB,E6999416
65ED,H82
20c3ad72,G7313
676573,G47034
A1D6b69,G231
Cb6564,H0035
7473AGD,F88491
AtEb,G7238
ANEc,G69585
A5E97665,H385
6dADF,H0556
AaEEb65,G31335
20AUH,F735866
616a74,F69418
A1Ed6f,G7526
6bAvE66574,G50016
6cAoD7a20,G28084
AfHa1,F572125
2069Cd,G36646
Ce7965,G2325
61AlEb,G15226
7aAkE2,F468543
69A5D,H349
6e6f6b,H0706
63A5H,G18317
6f7BC7a,F37347
A0Ja1,G6812
ECb75,H395
A9J6c,G56366
a1B7a,H489
c3F
63A1L,G1791
AiE9,F280654
657272,G76244
AREc6567,H439
6820,G1501
AiE9,F129854
766f6e,F085136
7a6162,G6033
6bAGCF7a,G38836
AMG6c3,G15897
2074AVF74c3,G0269
7a62,H1117
AVD6e61,E5961415
B72746f,G5699
2062697a,H555
6dCe65,H0043
72CCb,G2397
6b6b6fB,G1441
65AFD,G07585
74c3a96c,F84178
656469,G02787
20AbG420,F792715
696e7465,G88347
6665AgD,H017
917474,G54964
c5F
646fED,G27737
6bAnDc3bc,H554
65676e,H268
6bCe,G09194
CC920,H4156
20A2F65,F676095
64737a,G40025
AFEd6e,G1701
73H
6e6420,F56131
616461,G5834
AUH72,H5116
J74
657ac5,G4776
6b2072,H096
AcEE36c20,G05654
AcD74,F4777
AWE86f67,H4883
207069,G155
AgJ6c,H361
74AzF73,H2363
73c3ba,H032
AHCF737a,G03148
6f76c3,F39315
AaL20,H06
7a6f6b,G40037
ALE779,G09172
67656e,H5196
20AxCF65,F17194
6eADE5,G1856
2068ATEa,H5946
6eEC97a,G0363
6d616a64,H1543
20H
AfJ79,F090363
b67ac3b6B,G89967
c3J
20ACH,H3723
B746574,G6777
A2J74,H6465
c3L
AqF91,G43564
73B67,H0234
696cc3a167,G34293
Ce20,G0606
6c7665,E4998716
ANFb676,G31656
62AKD6c,G0304
AhE4,F873127
76616cc3,H1158
A1H20,G5284
AmE4,F746626
AgCE173,G3071
6cB737a,G05485
Bc3ad74,F640846
6570c3bc,G28394
7473AqCE7,G07463
A6Hb3,H519
626f6c,F587556
6174AnD,G71244
7320Ca,G61777
a967c3a9,G3031
c3H
6f7a74,G21227
616b6b,F494153
656bc3,G5918
676261,G3808
a173ADD,H1075
c3H
A7E3,G10623
6dAID,G01687
66A7Ec,F33991
20676fAZD,G1273
20ALH,F297803
b66e79,G83838
c3F
6f6461,G78534
61CCf,G6073
AMDba677920
7461AKD,G51665
AqEf7a,G32894
AJL20,G22924
7AuBG,F195236
73AdE2,G8606
ArH6c,H5117
6973737a61,F093033
7361B,H0346
6261ABE120,G56288
656e63,G28
20AcF,H495
a1AvD,I795
6bA2D,E3974084
c3A0F,G47896
AED72,F8694
AkCH6f,H0905
6e79656c,G1651
206c6574,F79677
6b6972,G6341
7665737a,G22897
75646f6d,G16066
74H,G04313
AVEd6d,F68821
62657220,G77933
AWCG2,G5199
6120CC973,G4382
6e656b20B,G3867
bc74,G23795
c3D
6576B,H177
A7EF20,F519985
65ACF,H194
686167,F4869
ABJ72,H0567
L74
706f6c,G57894
79AYCF,G1519
76AtF,H369
656cA5D,I1
a1AOD,F349744
c3F
a1AdEF,G2731
c3H
GC26520,H5865
61Ccc3,F29256
73AcH,G84426
66616c,G6465
7B96cc3,G53753
A1D74,G19424
70CC3,H683
7474ACD,H3143
AcH7a,G0968
6920617a20,F183224
A4Ha1,G65096
J67
68GD72,G562
20AgEc65,G37123
6e696e6373B,G0288
74c5b1,F094925
20A0L,H1125
65Cd65,G69174
7APBE63,G4469
6d65B74,G25234
732070,G08657
6974c3,E2975786
70c3ad,H0207
20AdH,G629
67AnEc,G4129
7070,G36936
AWD2073,G21233
6cc59174,F848376
20ADEc676f,H5144
A4J7a,G35794
B6ac3b320,G29247
ATCF20,F79963
CC2696e,H628
7373c3a9,G7923
67A3D,H335
72c5916c20,G53097
696b7573,G2246
6cA4F74,F692547
ASCH206d,H171
74IC373,G64086
64AoD,G49176
207574AEEe,G1984
61AEF,F585496
AsJ6e,G2398
A1EEd,G15424
7372,G0399
6cA0E1,I03
ABJ61,F490767
736f64,G8191
65AaH,G50157
6dAMD,G3496
A3D6f,G2684
AjE6,G0056
A4GF62,F38262
ECd6920,G7997
206bc3b67665,G58193
ACEE469,G44377
65AqE1,F267757
68616779,H6034
20AaL,G4079
AUE2,G09833
6369c3b3,H7924
6d61AGD,H213
65A5CE5,F198574
AoEGb,G6761
c3H
AKD74,H131
20AFD,G22406
74AvCH,G074
AtG0,F078843
6574656d,G59183
7268,H1257
6b20686f67,G46186
20AtE373,G31858
20AcEd6d,G17594
616e756c,H2486
A2J79,E199598
6cAgE1,G85347
676b,G647
6d65B2061,G5304
666f6c79,G3516
20696465,G0606
AiCF64,F88908
A7J69,G1678
6eAoCF20,F744545
67AFD,G31073
74ACCF,F6993
61AuFa9,G84013
6f6d6f,H172
ACJ74,G7033
6fACEd,G6274
20AaJ,H1415
69B70,G4535
6f76c3a1,G16227
646a61,F59986
b6AhD,G8853
c3F
6c6a65,G7751
61AWJ,G6309
73A1D,F473856
6cA7F,G52053
6b6b65,G14074
6dAzD6c,F280457
67CEe,G38464
6f7a7a,F172424
6eAGD,H1837
626265,G692
646fAjD20,H5327
65A3Ed,G47143
706a,G34063
722065,F064693
A1CF74,H153
65AVD20,G2287
6c616c,G1053
ADF737a65,G0393
F6c6567,E097939
ACL20,H5775
6d756eB,G5322
6bAZH,G45726
6a6f62,G2379
74A3D6d,F87295
A0F62,G35136
676f74,G22987
C16c,F77125
A7GEd20,G6442
6e206b65,G32896
AYD74,H
c3F
20656cB,G27806
696174,G11773
AcIF76,F691885
61AOEc,G8947
AHCG1,H2823
73B72,F584173
7aCC5,F440227
73B696b,G2308
AoEe,F348543
65AaD74,G39877
6779B74,I007
A9F6d,G14955
6f6bC1,F26227
72AaD,G2445
68657a,F19799
AlE7,G76775
adB6574,G51247
c3H
6520C9,G18
6c6bB,F081445
65A1EF74,G4855
6d207661,G1771
65AGD20,G0736
7264c3,H5826
2076c3a1Cf,D5999975
6f6c6f,G7956
74A0F,G1149
ACCEd69,G0012
AaH74,F829727
c3J
6b2065AqF,F785102
73A4D,G51514
61ALE1,G26764
206373696e,G1679
ECb6f,H588
A9D6574,F68958
667261,G72873
AoF73c59120,G46512
B7374,G3527
a176616c,G1762
AiEc656e,I124
AQD73,G08156
696bD20,H581
74A6F,F58872
c3A3H,G79164
20AND6e646f,G3337
IC120,F42038
206e61AHF,G00015
Cc69,F36344
7aATF20,F270505
656a65,G49047
Ce6920,G0577
AzE665,F184674
EC961,H0474
AMFb6766574,G63095
74C97320,G2584
AjF6c65,F08443
A8E56d2061,G78117
7a6ec3,G28137
AiH20,H581
c3J
746eB,H271
7AGDE6e,H0836
AFF6b20,G046
726f6e,E890404
A1E172,F87997
AyEF69,H348
Cb206b,H0963
207475646f6d,G6888
79c3bc,I24
70A4D,H5305
74ATD,H275
AHE86f67,H165
61AFEd,G51587
737a6c,G47493
20B6f72,G01607
76c5,F79971
746172746f,G8713
A4Eb61,H3367
A5J79,G46296
6e6eB6b,G1102
7aAZD,G05877
B20c3a1,H209
617469,F69912
6cCC16d,G5605
61ArEf,H408
B6c6170,G41783
74AuE17a,G3891
B6564,H4914
AxCGac3b674,G27343
206f74,F57888
65726e,G62383
A6H20,G55645
AcE6656c,F483416
a9726465,G58475
c3H
AxD69,G41665
726d65,F38624
AgH20,G65995
64657a,F287047
79AUF,G69
A6CH65,G58306
67A5E37a,H257
AxGEb,G39647
20C1,F19739
6dA8F,H2792
ApGF2065,G7674
6bA4EEc65,G6634
A0EEc,G227
64AUCF,G1666
A2D20,H3467
68A3J,F091288
6eA7Ec,G31357
20A4J,H0672
6eAhD6d,G12092
a17369,E799444
c3F
6b7261,G36152
796520,H154
616d656cB,G13335
6b6920B,G00026
A6EE8,F8963
ACCF6c6c61,G7433
616eB74,G5443
ALE567,G4718
6f6c69,G3579
AnD7261,G19663
A1CFc3,F796827
74A3D75,G5568
bc6cc3b6,H1103
c3H
7aA8D20,G2066
a1676261,F69901
c3H
6e206e656d,H5224
797420,H087
AcEE9,G85478
c3F
6e74C9,G7961
6aA0Eb,H191
6e6bCD,G42693
7220AKD,G3105
65746b,G2084
7aC269,G18944
652069,I87
A5CF74,G08234
676f6b,F565127
a162AQD,G48005
c3H
6174D73,G3954
6120ABJ,G09206
AfEdc3,H062
69CCc,F498063
676e61,H744
a9C9,G83716
c3F
796e,G6177
74657474AbD,G3917
a16e796f,H397
c3H
AjH20,G24093
b3B,G14006
c3D
67ABD,G09955
6c656b20,H786
6b20D,F39775
61AAEc,H298
a972AlD,G83897
c3H
206d756e,G7665
6f6262B,G6348
AjD7461,G56553
73ArH,H2977
20AQH,G06504
74Cb69,F291305
616c61B,G73386
727265,G60464
6d61CC164,G41446
7a7ac3,G303
79A5EE5,G07877
A6Eb,H2727
62ABD,F18863
206373696ec3,G65795
La1,G2734
6567A3E4,H5613
2076696cc3,H3518
Ja1
L67
AOEe,G10796
c3F
AXFa9,G0993
c3H
6865AgD,F099406
6a6FC,G63866
6e7976,G48146
AiD74,G38306
7420AmF,G11815
